X,CH1,CH2,CH3,CH4,Start,Increment
0,1.36e+00,-4.00e-01,-7.80e-02,-1.28e+00,0,2.000000e-06
1,1.44e+00,-3.60e-01,-8.20e-02,-1.36e+00,
2,1.36e+00,-4.00e-01,-7.80e-02,-1.28e+00,
3,1.52e+00,-4.40e-01,-8.20e-02,-1.36e+00,
4,1.52e+00,-4.40e-01,-8.20e-02,-1.28e+00,
5,1.60e+00,-4.80e-01,-8.00e-02,-1.28e+00,
6,1.52e+00,-4.40e-01,-8.20e-02,-1.28e+00,
7,1.60e+00,-5.20e-01,-8.00e-02,-1.28e+00,
8,1.52e+00,-4.40e-01,-8.00e-02,-1.28e+00,
9,1.68e+00,-5.20e-01,-7.80e-02,-1.20e+00,
10,1.68e+00,-5.20e-01,-7.80e-02,-1.20e+00,
11,1.68e+00,-4.80e-01,-7.60e-02,-1.20e+00,
12,1.60e+00,-4.80e-01,-7.80e-02,-1.20e+00,
13,1.84e+00,-5.60e-01,-7.40e-02,-1.12e+00,
14,1.76e+00,-5.60e-01,-7.40e-02,-1.20e+00,
15,1.84e+00,-6.00e-01,-7.00e-02,-1.12e+00,
16,1.76e+00,-6.00e-01,-7.20e-02,-1.20e+00,
17,1.84e+00,-5.60e-01,-6.60e-02,-1.12e+00,
18,1.92e+00,-5.60e-01,-6.80e-02,-1.12e+00,
19,1.84e+00,-6.40e-01,-6.40e-02,-1.20e+00,
20,1.92e+00,-6.00e-01,-6.40e-02,-1.12e+00,
21,1.84e+00,-6.40e-01,-6.00e-02,-1.04e+00,
22,1.84e+00,-6.00e-01,-6.20e-02,-1.04e+00,
23,2.00e+00,-6.80e-01,-5.80e-02,-1.04e+00,
24,2.00e+00,-6.80e-01,-5.60e-02,-1.04e+00,
25,2.08e+00,-7.20e-01,-5.20e-02,-1.12e+00,
26,2.00e+00,-6.80e-01,-5.00e-02,-1.04e+00,
27,2.08e+00,-7.20e-01,-4.80e-02,-1.04e+00,
28,2.00e+00,-6.80e-01,-4.80e-02,-1.04e+00,
29,2.16e+00,-7.60e-01,-4.20e-02,-1.12e+00,
30,2.00e+00,-6.80e-01,-4.20e-02,-1.04e+00,
31,2.16e+00,-7.60e-01,-3.60e-02,-8.80e-01,
32,2.16e+00,-7.60e-01,-3.80e-02,-9.60e-01,
33,2.16e+00,-7.60e-01,-3.00e-02,-8.80e-01,
34,2.16e+00,-7.60e-01,-3.20e-02,-9.60e-01,
35,2.08e+00,-7.60e-01,-2.40e-02,-8.80e-01,
36,2.16e+00,-7.20e-01,-2.40e-02,-8.80e-01,
37,2.08e+00,-8.00e-01,-1.40e-02,-9.60e-01,
38,2.16e+00,-8.00e-01,-1.60e-02,-9.60e-01,
39,2.32e+00,-8.40e-01,-8.00e-03,-8.80e-01,
40,2.24e+00,-8.40e-01,-4.00e-03,-9.60e-01,
41,2.24e+00,-8.00e-01,2.00e-03,-8.00e-01,
42,2.24e+00,-8.00e-01,4.00e-03,-8.00e-01,
43,2.24e+00,-8.80e-01,1.00e-02,-8.80e-01,
44,2.24e+00,-8.40e-01,1.00e-02,-8.80e-01,
45,2.32e+00,-8.80e-01,1.40e-02,-8.00e-01,
46,2.24e+00,-8.80e-01,1.00e-02,-8.00e-01,
47,2.40e+00,-8.80e-01,1.40e-02,-8.00e-01,
48,2.40e+00,-9.20e-01,1.20e-02,-8.00e-01,
49,2.24e+00,-8.40e-01,1.40e-02,-8.00e-01,
50,2.40e+00,-8.80e-01,1.00e-02,-8.00e-01,
51,2.40e+00,-9.60e-01,1.40e-02,-8.80e-01,
52,2.40e+00,-8.80e-01,1.20e-02,-8.00e-01,
53,2.32e+00,-9.60e-01,1.60e-02,-8.00e-01,
54,2.32e+00,-9.60e-01,1.80e-02,-8.00e-01,
55,2.40e+00,-9.20e-01,2.40e-02,-8.00e-01,
56,2.40e+00,-9.20e-01,2.20e-02,-8.00e-01,
57,2.32e+00,-9.60e-01,2.60e-02,-8.00e-01,
58,2.40e+00,-9.20e-01,2.80e-02,-8.00e-01,
59,2.56e+00,-1.00e+00,2.60e-02,-6.40e-01,
60,2.48e+00,-1.00e+00,3.00e-02,-6.40e-01,
61,2.56e+00,-1.00e+00,3.20e-02,-7.20e-01,
62,2.48e+00,-1.00e+00,3.20e-02,-7.20e-01,
63,2.56e+00,-1.00e+00,2.80e-02,-6.40e-01,
64,2.48e+00,-1.00e+00,2.80e-02,-6.40e-01,
65,2.56e+00,-1.00e+00,3.00e-02,-7.20e-01,
66,2.48e+00,-1.00e+00,2.60e-02,-7.20e-01,
67,2.56e+00,-1.00e+00,2.80e-02,-6.40e-01,
68,2.48e+00,-1.00e+00,2.60e-02,-7.20e-01,
69,2.56e+00,-1.00e+00,2.80e-02,-6.40e-01,
70,2.56e+00,-1.00e+00,2.60e-02,-6.40e-01,
71,2.48e+00,-1.00e+00,3.40e-02,-7.20e-01,
72,2.48e+00,-1.00e+00,3.20e-02,-7.20e-01,
73,2.56e+00,-1.08e+00,3.40e-02,-6.40e-01,
74,2.48e+00,-1.08e+00,3.40e-02,-6.40e-01,
75,2.56e+00,-1.00e+00,3.80e-02,-7.20e-01,
76,2.48e+00,-1.08e+00,4.00e-02,-7.20e-01,
77,2.56e+00,-1.04e+00,3.60e-02,-6.40e-01,
78,2.48e+00,-1.04e+00,3.80e-02,-7.20e-01,
79,2.56e+00,-1.08e+00,3.40e-02,-6.40e-01,
80,2.48e+00,-1.08e+00,3.40e-02,-7.20e-01,
81,2.56e+00,-1.04e+00,3.60e-02,-6.40e-01,
82,2.56e+00,-1.08e+00,3.40e-02,-7.20e-01,
83,2.48e+00,-1.04e+00,3.00e-02,-5.60e-01,
84,2.56e+00,-1.04e+00,3.40e-02,-5.60e-01,
85,2.48e+00,-1.08e+00,3.20e-02,-5.60e-01,
86,2.48e+00,-1.08e+00,3.20e-02,-5.60e-01,
87,2.56e+00,-1.04e+00,3.60e-02,-5.60e-01,
88,2.56e+00,-1.08e+00,3.40e-02,-5.60e-01,
89,2.48e+00,-1.04e+00,3.80e-02,-5.60e-01,
90,2.48e+00,-1.08e+00,3.60e-02,-5.60e-01,
91,2.56e+00,-1.04e+00,4.00e-02,-5.60e-01,
92,2.48e+00,-1.08e+00,3.80e-02,-5.60e-01,
93,2.56e+00,-1.04e+00,4.00e-02,-5.60e-01,
94,2.48e+00,-1.04e+00,3.60e-02,-5.60e-01,
95,2.56e+00,-1.08e+00,4.00e-02,-5.60e-01,
96,2.48e+00,-1.08e+00,3.60e-02,-5.60e-01,
97,2.56e+00,-1.04e+00,3.20e-02,-5.60e-01,
98,2.56e+00,-1.04e+00,3.20e-02,-5.60e-01,
99,2.48e+00,-1.08e+00,3.40e-02,-5.60e-01,
100,2.40e+00,-1.08e+00,3.40e-02,-5.60e-01,
101,2.56e+00,-1.00e+00,3.00e-02,-5.60e-01,
102,2.40e+00,-1.00e+00,3.20e-02,-5.60e-01,
103,2.32e+00,-1.08e+00,3.60e-02,-5.60e-01,
104,2.40e+00,-1.00e+00,3.40e-02,-5.60e-01,
105,2.40e+00,-1.00e+00,3.80e-02,-5.60e-01,
106,2.40e+00,-1.00e+00,3.80e-02,-5.60e-01,
107,2.40e+00,-1.00e+00,3.40e-02,-4.00e-01,
108,2.40e+00,-1.00e+00,3.80e-02,-4.80e-01,
109,2.32e+00,-1.00e+00,3.60e-02,-4.00e-01,
110,2.40e+00,-1.00e+00,3.40e-02,-4.00e-01,
111,2.32e+00,-1.00e+00,3.20e-02,-4.80e-01,
112,2.40e+00,-1.00e+00,3.40e-02,-4.80e-01,
113,2.24e+00,-1.00e+00,3.00e-02,-4.00e-01,
114,2.32e+00,-1.00e+00,3.20e-02,-4.00e-01,
115,2.24e+00,-1.00e+00,2.80e-02,-4.80e-01,
116,2.24e+00,-1.00e+00,2.80e-02,-4.00e-01,
117,2.24e+00,-9.20e-01,2.80e-02,-4.80e-01,
118,2.24e+00,-1.00e+00,2.80e-02,-4.00e-01,
119,2.32e+00,-9.20e-01,3.00e-02,-4.80e-01,
120,2.32e+00,-9.60e-01,2.80e-02,-4.80e-01,
121,2.16e+00,-9.20e-01,3.00e-02,-4.00e-01,
122,2.16e+00,-9.60e-01,3.00e-02,-4.80e-01,
123,2.08e+00,-9.20e-01,3.00e-02,-4.00e-01,
124,2.16e+00,-9.20e-01,3.00e-02,-4.00e-01,
125,2.08e+00,-9.60e-01,2.60e-02,-4.80e-01,
126,2.16e+00,-8.80e-01,2.80e-02,-4.80e-01,
127,2.08e+00,-9.60e-01,2.40e-02,-3.20e-01,
128,2.16e+00,-8.80e-01,2.60e-02,-3.20e-01,
129,2.00e+00,-8.40e-01,2.20e-02,-3.20e-01,
130,2.00e+00,-8.80e-01,2.00e-02,-3.20e-01,
131,2.08e+00,-8.80e-01,2.40e-02,-3.20e-01,
132,2.00e+00,-8.80e-01,2.00e-02,-3.20e-01,
133,2.08e+00,-8.80e-01,2.00e-02,-3.20e-01,
134,2.00e+00,-8.80e-01,1.80e-02,-3.20e-01,
135,1.84e+00,-8.00e-01,2.20e-02,-3.20e-01,
136,1.92e+00,-8.40e-01,2.20e-02,-3.20e-01,
137,1.84e+00,-8.00e-01,1.80e-02,-2.40e-01,
138,1.92e+00,-8.40e-01,2.20e-02,-2.40e-01,
139,1.84e+00,-8.00e-01,1.80e-02,-3.20e-01,
140,1.92e+00,-8.40e-01,1.80e-02,-3.20e-01,
141,1.76e+00,-7.60e-01,1.60e-02,-3.20e-01,
142,1.76e+00,-7.60e-01,1.60e-02,-3.20e-01,
143,1.76e+00,-7.60e-01,1.20e-02,-2.40e-01,
144,1.76e+00,-7.60e-01,1.20e-02,-3.20e-01,
145,1.76e+00,-7.20e-01,1.00e-02,-1.60e-01,
146,1.76e+00,-7.60e-01,1.20e-02,-3.20e-01,
147,1.60e+00,-6.80e-01,8.00e-03,-1.60e-01,
148,1.60e+00,-6.80e-01,1.00e-02,-1.60e-01,
149,1.68e+00,-7.20e-01,6.00e-03,-2.40e-01,
150,1.68e+00,-6.80e-01,8.00e-03,-1.60e-01,
151,1.52e+00,-7.20e-01,6.00e-03,-2.40e-01,
152,1.52e+00,-7.20e-01,8.00e-03,-1.60e-01,
153,1.52e+00,-6.40e-01,4.00e-03,-2.40e-01,
154,1.60e+00,-6.40e-01,6.00e-03,-1.60e-01,
155,1.44e+00,-6.00e-01,4.00e-03,-2.40e-01,
156,1.52e+00,-6.00e-01,4.00e-03,-1.60e-01,
157,1.44e+00,-6.40e-01,2.00e-03,-2.40e-01,
158,1.44e+00,-5.60e-01,2.00e-03,-1.60e-01,
159,1.36e+00,-6.00e-01,-2.00e-03,-2.40e-01,
160,1.44e+00,-6.00e-01,-2.00e-03,-1.60e-01,
161,1.28e+00,-5.60e-01,-6.00e-03,-2.40e-01,
162,1.28e+00,-5.60e-01,-4.00e-03,-1.60e-01,
163,1.28e+00,-5.20e-01,-8.00e-03,-2.40e-01,
164,1.28e+00,-5.20e-01,-8.00e-03,-1.60e-01,
165,1.12e+00,-5.20e-01,-8.00e-03,-2.40e-01,
166,1.20e+00,-5.20e-01,-1.20e-02,-1.60e-01,
167,1.12e+00,-4.80e-01,-8.00e-03,-2.40e-01,
168,1.20e+00,-4.40e-01,-1.00e-02,-2.40e-01,
169,1.04e+00,-4.80e-01,-1.00e-02,-1.60e-01,
170,1.04e+00,-4.40e-01,-1.40e-02,-2.40e-01,
171,1.12e+00,-4.40e-01,-1.00e-02,-1.60e-01,
172,1.04e+00,-4.80e-01,-1.20e-02,-1.60e-01,
173,8.80e-01,-3.60e-01,-1.60e-02,-2.40e-01,
174,8.80e-01,-4.00e-01,-1.40e-02,-1.60e-01,
175,9.60e-01,-3.60e-01,-1.80e-02,-2.40e-01,
176,8.80e-01,-4.00e-01,-2.00e-02,-2.40e-01,
177,9.60e-01,-3.20e-01,-2.20e-02,-1.60e-01,
178,8.00e-01,-3.20e-01,-2.20e-02,-1.60e-01,
179,8.80e-01,-3.60e-01,-2.60e-02,-2.40e-01,
180,8.80e-01,-3.60e-01,-2.40e-02,-1.60e-01,
181,7.20e-01,-2.80e-01,-2.80e-02,-2.40e-01,
182,6.40e-01,-2.40e-01,-2.60e-02,-8.00e-02,
183,7.20e-01,-2.80e-01,-2.80e-02,-2.40e-01,
184,7.20e-01,-2.80e-01,-2.60e-02,-2.40e-01,
185,5.60e-01,-2.00e-01,-3.00e-02,-8.00e-02,
186,5.60e-01,-2.00e-01,-3.00e-02,-2.40e-01,
187,5.60e-01,-2.40e-01,-3.20e-02,-8.00e-02,
188,5.60e-01,-2.00e-01,-2.80e-02,-2.40e-01,
189,4.00e-01,-2.40e-01,-3.60e-02,0.00e+00,
190,4.00e-01,-2.00e-01,-3.40e-02,0.00e+00,
191,4.80e-01,-1.20e-01,-3.80e-02,-2.40e-01,
192,4.80e-01,-1.20e-01,-3.60e-02,-2.40e-01,
193,3.20e-01,-1.60e-01,-4.00e-02,-8.00e-02,
194,3.20e-01,-1.60e-01,-3.80e-02,-1.60e-01,
195,2.40e-01,-8.00e-02,-4.20e-02,-8.00e-02,
196,3.20e-01,-8.00e-02,-4.00e-02,-8.00e-02,
197,1.60e-01,-8.00e-02,-4.60e-02,-2.40e-01,
198,1.60e-01,-8.00e-02,-4.40e-02,-8.00e-02,
199,2.40e-01,0.00e+00,-4.60e-02,-2.40e-01,
200,2.40e-01,-4.00e-02,-4.60e-02,-1.60e-01,
201,8.00e-02,0.00e+00,-4.60e-02,-2.40e-01,
202,8.00e-02,4.00e-02,-4.60e-02,-1.60e-01,
203,8.00e-02,0.00e+00,-4.80e-02,-2.40e-01,
204,8.00e-02,4.00e-02,-4.80e-02,-2.40e-01,
205,-8.00e-02,8.00e-02,-5.20e-02,-1.60e-01,
206,-8.00e-02,1.20e-01,-5.00e-02,-1.60e-01,
207,0.00e+00,8.00e-02,-5.40e-02,-2.40e-01,
208,-8.00e-02,1.20e-01,-5.20e-02,-2.40e-01,
209,-1.60e-01,8.00e-02,-5.60e-02,-1.60e-01,
210,-2.40e-01,8.00e-02,-5.40e-02,-1.60e-01,
211,-1.60e-01,1.60e-01,-5.80e-02,-2.40e-01,
212,-1.60e-01,1.60e-01,-5.60e-02,-2.40e-01,
213,-3.20e-01,1.60e-01,-6.00e-02,-1.60e-01,
214,-3.20e-01,1.60e-01,-6.00e-02,-2.40e-01,
215,-2.40e-01,2.40e-01,-5.60e-02,-1.60e-01,
216,-2.40e-01,2.40e-01,-6.20e-02,-2.40e-01,
217,-4.80e-01,2.00e-01,-5.80e-02,-1.60e-01,
218,-4.00e-01,2.00e-01,-6.00e-02,-2.40e-01,
219,-4.00e-01,2.80e-01,-6.40e-02,-1.60e-01,
220,-4.80e-01,3.20e-01,-6.00e-02,-2.40e-01,
221,-5.60e-01,2.80e-01,-6.60e-02,-1.60e-01,
222,-4.80e-01,3.20e-01,-6.60e-02,-2.40e-01,
223,-5.60e-01,3.60e-01,-6.40e-02,-1.60e-01,
224,-5.60e-01,3.60e-01,-6.60e-02,-1.60e-01,
225,-7.20e-01,3.20e-01,-7.00e-02,-3.20e-01,
226,-6.40e-01,3.60e-01,-7.00e-02,-3.20e-01,
227,-7.20e-01,4.40e-01,-7.00e-02,-1.60e-01,
228,-6.40e-01,4.40e-01,-7.20e-02,-3.20e-01,
229,-8.00e-01,4.00e-01,-7.20e-02,-3.20e-01,
230,-8.00e-01,4.00e-01,-7.60e-02,-3.20e-01,
231,-7.20e-01,4.80e-01,-7.20e-02,-3.20e-01,
232,-9.60e-01,4.80e-01,-7.40e-02,-3.20e-01,
233,-8.80e-01,4.80e-01,-7.60e-02,-3.20e-01,
234,-8.80e-01,4.80e-01,-7.60e-02,-3.20e-01,
235,-9.60e-01,5.20e-01,-7.40e-02,-3.20e-01,
236,-1.04e+00,5.20e-01,-7.40e-02,-3.20e-01,
237,-9.60e-01,5.20e-01,-7.60e-02,-3.20e-01,
238,-9.60e-01,5.20e-01,-7.60e-02,-3.20e-01,
239,-1.04e+00,6.00e-01,-7.20e-02,-3.20e-01,
240,-1.12e+00,5.60e-01,-7.40e-02,-3.20e-01,
241,-1.20e+00,6.00e-01,-7.20e-02,-2.40e-01,
242,-1.12e+00,6.00e-01,-7.20e-02,-4.80e-01,
243,-1.12e+00,6.80e-01,-7.40e-02,-3.20e-01,
244,-1.12e+00,6.40e-01,-7.20e-02,-4.00e-01,
245,-1.28e+00,6.80e-01,-6.80e-02,-4.80e-01,
246,-1.28e+00,6.40e-01,-6.80e-02,-4.00e-01,
247,-1.28e+00,7.20e-01,-6.60e-02,-4.80e-01,
248,-1.28e+00,7.20e-01,-6.60e-02,-4.80e-01,
249,-1.44e+00,6.80e-01,-6.00e-02,-4.00e-01,
250,-1.36e+00,7.20e-01,-6.00e-02,-4.80e-01,
251,-1.44e+00,6.80e-01,-5.80e-02,-4.00e-01,
252,-1.36e+00,7.20e-01,-5.60e-02,-4.80e-01,
253,-1.52e+00,8.00e-01,-5.40e-02,-4.00e-01,
254,-1.52e+00,8.00e-01,-5.40e-02,-4.00e-01,
255,-1.52e+00,7.60e-01,-5.00e-02,-5.60e-01,
256,-1.52e+00,7.60e-01,-5.00e-02,-5.60e-01,
257,-1.60e+00,8.40e-01,-4.60e-02,-5.60e-01,
258,-1.60e+00,8.40e-01,-4.40e-02,-5.60e-01,
259,-1.68e+00,8.00e-01,-4.20e-02,-5.60e-01,
260,-1.60e+00,8.40e-01,-4.00e-02,-5.60e-01,
261,-1.68e+00,8.40e-01,-3.60e-02,-5.60e-01,
262,-1.60e+00,8.40e-01,-3.00e-02,-5.60e-01,
263,-1.76e+00,9.20e-01,-3.20e-02,-5.60e-01,
264,-1.68e+00,8.80e-01,-2.60e-02,-5.60e-01,
265,-1.76e+00,9.20e-01,-2.00e-02,-5.60e-01,
266,-1.76e+00,8.80e-01,-1.80e-02,-7.20e-01,
267,-1.76e+00,9.60e-01,-8.00e-03,-6.40e-01,
268,-1.76e+00,9.60e-01,-6.00e-03,-7.20e-01,
269,-1.76e+00,9.60e-01,4.00e-03,-6.40e-01,
270,-1.76e+00,9.60e-01,6.00e-03,-6.40e-01,
271,-1.92e+00,9.60e-01,1.40e-02,-7.20e-01,
272,-1.84e+00,9.20e-01,1.60e-02,-6.40e-01,
273,-1.92e+00,1.04e+00,2.20e-02,-7.20e-01,
274,-1.84e+00,1.00e+00,2.00e-02,-6.40e-01,
275,-1.92e+00,1.04e+00,2.00e-02,-7.20e-01,
276,-2.00e+00,1.00e+00,2.00e-02,-7.20e-01,
277,-2.00e+00,1.08e+00,2.40e-02,-6.40e-01,
278,-2.00e+00,1.08e+00,2.00e-02,-7.20e-01,
279,-2.00e+00,1.08e+00,2.40e-02,-6.40e-01,
280,-2.00e+00,1.08e+00,2.00e-02,-6.40e-01,
281,-2.00e+00,1.08e+00,2.60e-02,-8.00e-01,
282,-2.00e+00,1.08e+00,2.40e-02,-8.00e-01,
283,-2.16e+00,1.16e+00,3.00e-02,-8.80e-01,
284,-2.08e+00,1.12e+00,3.00e-02,-8.00e-01,
285,-2.16e+00,1.16e+00,3.80e-02,-8.00e-01,
286,-2.08e+00,1.12e+00,4.00e-02,-8.00e-01,
287,-2.16e+00,1.16e+00,4.40e-02,-8.00e-01,
288,-2.08e+00,1.12e+00,4.20e-02,-8.00e-01,
289,-2.24e+00,1.20e+00,4.80e-02,-8.80e-01,
290,-2.24e+00,1.16e+00,4.40e-02,-8.00e-01,
291,-2.24e+00,1.24e+00,4.80e-02,-8.80e-01,
292,-2.24e+00,1.20e+00,4.40e-02,-8.80e-01,
293,-2.24e+00,1.20e+00,4.60e-02,-8.00e-01,
294,-2.24e+00,1.20e+00,4.20e-02,-8.00e-01,
295,-2.24e+00,1.28e+00,4.40e-02,-8.00e-01,
296,-2.24e+00,1.28e+00,4.20e-02,-8.00e-01,
297,-2.40e+00,1.20e+00,4.60e-02,-8.00e-01,
298,-2.32e+00,1.28e+00,4.40e-02,-8.00e-01,
299,-2.40e+00,1.24e+00,4.80e-02,-8.00e-01,
300,-2.32e+00,1.24e+00,4.80e-02,-8.00e-01,
