X,CH1,CH2,CH3,CH4,Start,Increment
301,-2.40e+00,1.28e+00,5.20e-02,-8.00e-01,
302,-2.40e+00,1.24e+00,5.40e-02,-8.00e-01,
303,-2.32e+00,1.28e+00,5.60e-02,-8.00e-01,
304,-2.32e+00,1.24e+00,5.60e-02,-8.00e-01,
305,-2.40e+00,1.32e+00,6.00e-02,-8.00e-01,
306,-2.32e+00,1.24e+00,6.00e-02,-8.00e-01,
307,-2.40e+00,1.36e+00,5.60e-02,-8.80e-01,
308,-2.32e+00,1.32e+00,5.60e-02,-8.00e-01,
309,-2.48e+00,1.36e+00,5.80e-02,-8.00e-01,
310,-2.48e+00,1.36e+00,5.40e-02,-8.00e-01,
311,-2.48e+00,1.32e+00,5.60e-02,-8.00e-01,
312,-2.48e+00,1.32e+00,5.40e-02,-8.00e-01,
313,-2.48e+00,1.32e+00,5.80e-02,-8.00e-01,
314,-2.48e+00,1.36e+00,5.40e-02,-8.00e-01,
315,-2.56e+00,1.32e+00,5.80e-02,-8.00e-01,
316,-2.48e+00,1.32e+00,5.80e-02,-8.00e-01,
317,-2.48e+00,1.40e+00,6.20e-02,-8.00e-01,
318,-2.48e+00,1.32e+00,6.20e-02,-8.00e-01,
319,-2.48e+00,1.40e+00,6.60e-02,-8.00e-01,
320,-2.48e+00,1.36e+00,6.40e-02,-8.00e-01,
321,-2.56e+00,1.40e+00,6.60e-02,-8.00e-01,
322,-2.48e+00,1.36e+00,6.60e-02,-8.00e-01,
323,-2.48e+00,1.40e+00,6.40e-02,-8.00e-01,
324,-2.48e+00,1.40e+00,6.60e-02,-8.00e-01,
325,-2.48e+00,1.36e+00,6.00e-02,-8.80e-01,
326,-2.48e+00,1.40e+00,6.00e-02,-8.00e-01,
327,-2.48e+00,1.36e+00,6.40e-02,-8.00e-01,
328,-2.48e+00,1.40e+00,6.00e-02,-8.00e-01,
329,-2.48e+00,1.36e+00,6.20e-02,-8.00e-01,
330,-2.48e+00,1.36e+00,6.00e-02,-8.00e-01,
331,-2.56e+00,1.40e+00,6.40e-02,-8.80e-01,
332,-2.48e+00,1.40e+00,6.20e-02,-8.00e-01,
333,-2.48e+00,1.36e+00,6.60e-02,-8.00e-01,
334,-2.48e+00,1.40e+00,6.60e-02,-8.00e-01,
335,-2.56e+00,1.36e+00,6.80e-02,-8.00e-01,
336,-2.48e+00,1.36e+00,6.80e-02,-8.00e-01,
337,-2.56e+00,1.40e+00,6.80e-02,-8.00e-01,
338,-2.48e+00,1.36e+00,6.80e-02,-8.00e-01,
339,-2.48e+00,1.40e+00,6.60e-02,-8.00e-01,
340,-2.48e+00,1.36e+00,6.60e-02,-8.00e-01,
341,-2.48e+00,1.40e+00,6.40e-02,-8.00e-01,
342,-2.48e+00,1.36e+00,6.40e-02,-8.00e-01,
343,-2.48e+00,1.40e+00,6.00e-02,-8.00e-01,
344,-2.48e+00,1.36e+00,6.00e-02,-8.80e-01,
345,-2.48e+00,1.40e+00,6.40e-02,-8.00e-01,
346,-2.48e+00,1.36e+00,6.00e-02,-8.80e-01,
347,-2.56e+00,1.40e+00,6.40e-02,-8.00e-01,
348,-2.56e+00,1.40e+00,6.20e-02,-8.00e-01,
349,-2.48e+00,1.36e+00,6.60e-02,-8.00e-01,
350,-2.56e+00,1.40e+00,6.60e-02,-8.00e-01,
351,-2.32e+00,1.40e+00,6.80e-02,-8.00e-01,
352,-2.40e+00,1.40e+00,6.60e-02,-8.00e-01,
353,-2.32e+00,1.36e+00,7.00e-02,-8.00e-01,
354,-2.40e+00,1.36e+00,6.60e-02,-8.00e-01,
355,-2.32e+00,1.40e+00,6.40e-02,-9.60e-01,
356,-2.40e+00,1.40e+00,6.40e-02,-9.60e-01,
357,-2.32e+00,1.32e+00,6.20e-02,-9.60e-01,
358,-2.40e+00,1.36e+00,6.20e-02,-9.60e-01,
359,-2.32e+00,1.32e+00,5.80e-02,-9.60e-01,
360,-2.32e+00,1.32e+00,5.80e-02,-9.60e-01,
361,-2.40e+00,1.36e+00,6.00e-02,-9.60e-01,
362,-2.40e+00,1.32e+00,6.00e-02,-9.60e-01,
363,-2.24e+00,1.36e+00,5.80e-02,-8.80e-01,
364,-2.32e+00,1.32e+00,5.80e-02,-9.60e-01,
365,-2.24e+00,1.36e+00,6.20e-02,-8.80e-01,
366,-2.24e+00,1.32e+00,6.20e-02,-9.60e-01,
367,-2.24e+00,1.36e+00,6.00e-02,-8.80e-01,
368,-2.24e+00,1.32e+00,6.20e-02,-9.60e-01,
369,-2.24e+00,1.24e+00,5.80e-02,-8.80e-01,
370,-2.24e+00,1.32e+00,6.20e-02,-8.80e-01,
371,-2.08e+00,1.24e+00,5.60e-02,-1.04e+00,
372,-2.08e+00,1.28e+00,5.80e-02,-1.04e+00,
373,-2.16e+00,1.24e+00,5.40e-02,-1.12e+00,
374,-2.16e+00,1.28e+00,5.40e-02,-1.04e+00,
375,-2.08e+00,1.28e+00,5.00e-02,-1.12e+00,
376,-2.08e+00,1.24e+00,5.20e-02,-1.04e+00,
377,-2.16e+00,1.28e+00,5.00e-02,-1.12e+00,
378,-2.16e+00,1.28e+00,5.20e-02,-1.04e+00,
379,-2.00e+00,1.20e+00,5.00e-02,-1.04e+00,
380,-2.00e+00,1.20e+00,5.20e-02,-1.04e+00,
381,-2.00e+00,1.20e+00,4.80e-02,-1.12e+00,
382,-2.00e+00,1.20e+00,5.40e-02,-1.04e+00,
383,-2.00e+00,1.24e+00,5.00e-02,-1.12e+00,
384,-2.00e+00,1.20e+00,5.20e-02,-1.04e+00,
385,-1.84e+00,1.24e+00,4.80e-02,-1.20e+00,
386,-1.92e+00,1.20e+00,5.20e-02,-1.20e+00,
387,-1.84e+00,1.12e+00,4.60e-02,-1.12e+00,
388,-1.92e+00,1.16e+00,4.80e-02,-1.20e+00,
389,-1.84e+00,1.12e+00,4.40e-02,-1.20e+00,
390,-1.92e+00,1.16e+00,4.40e-02,-1.20e+00,
391,-1.76e+00,1.12e+00,3.80e-02,-1.12e+00,
392,-1.76e+00,1.16e+00,4.20e-02,-1.20e+00,
393,-1.76e+00,1.08e+00,3.80e-02,-1.12e+00,
394,-1.76e+00,1.08e+00,4.00e-02,-1.20e+00,
395,-1.76e+00,1.08e+00,3.60e-02,-1.12e+00,
396,-1.76e+00,1.08e+00,4.00e-02,-1.20e+00,
397,-1.60e+00,1.08e+00,3.60e-02,-1.12e+00,
398,-1.60e+00,1.08e+00,4.00e-02,-1.12e+00,
399,-1.68e+00,1.00e+00,3.60e-02,-1.28e+00,
400,-1.68e+00,1.04e+00,3.80e-02,-1.20e+00,
401,-1.52e+00,1.00e+00,3.40e-02,-1.36e+00,
402,-1.52e+00,1.00e+00,3.60e-02,-1.28e+00,
403,-1.52e+00,1.04e+00,3.20e-02,-1.36e+00,
404,-1.52e+00,9.60e-01,3.40e-02,-1.36e+00,
405,-1.52e+00,1.04e+00,3.00e-02,-1.28e+00,
406,-1.52e+00,9.60e-01,2.80e-02,-1.28e+00,
407,-1.36e+00,9.20e-01,2.40e-02,-1.28e+00,
408,-1.36e+00,9.20e-01,2.60e-02,-1.28e+00,
409,-1.44e+00,9.60e-01,2.20e-02,-1.36e+00,
410,-1.36e+00,9.60e-01,2.40e-02,-1.36e+00,
411,-1.20e+00,8.80e-01,2.20e-02,-1.28e+00,
412,-1.28e+00,8.80e-01,2.40e-02,-1.28e+00,
413,-1.20e+00,9.20e-01,2.00e-02,-1.36e+00,
414,-1.28e+00,9.20e-01,2.40e-02,-1.28e+00,
415,-1.12e+00,8.40e-01,2.00e-02,-1.28e+00,
416,-1.12e+00,8.40e-01,2.20e-02,-1.28e+00,
417,-1.20e+00,8.00e-01,1.80e-02,-1.44e+00,
418,-1.20e+00,8.40e-01,1.80e-02,-1.44e+00,
419,-9.60e-01,7.60e-01,1.20e-02,-1.44e+00,
420,-1.04e+00,7.60e-01,1.40e-02,-1.44e+00,
421,-1.04e+00,8.00e-01,1.00e-02,-1.36e+00,
422,-1.04e+00,8.00e-01,1.00e-02,-1.44e+00,
423,-8.80e-01,7.60e-01,6.00e-03,-1.36e+00,
424,-9.60e-01,8.00e-01,1.00e-02,-1.44e+00,
425,-8.80e-01,6.80e-01,4.00e-03,-1.36e+00,
426,-9.60e-01,7.20e-01,4.00e-03,-1.44e+00,
427,-8.00e-01,7.20e-01,8.00e-03,-1.36e+00,
428,-8.00e-01,7.20e-01,4.00e-03,-1.44e+00,
429,-8.00e-01,6.40e-01,0.00e+00,-1.36e+00,
430,-8.00e-01,6.80e-01,4.00e-03,-1.36e+00,
431,-7.20e-01,6.40e-01,0.00e+00,-1.44e+00,
432,-7.20e-01,6.80e-01,2.00e-03,-1.36e+00,
433,-6.40e-01,6.00e-01,-4.00e-03,-1.44e+00,
434,-7.20e-01,6.00e-01,-2.00e-03,-1.44e+00,
435,-4.80e-01,5.60e-01,-6.00e-03,-1.36e+00,
436,-4.80e-01,6.00e-01,-4.00e-03,-1.36e+00,
437,-5.60e-01,5.20e-01,-1.00e-02,-1.44e+00,
438,-5.60e-01,5.20e-01,-1.00e-02,-1.52e+00,
439,-4.00e-01,5.20e-01,-1.20e-02,-1.36e+00,
440,-4.00e-01,5.60e-01,-1.20e-02,-1.52e+00,
441,-4.80e-01,4.40e-01,-1.60e-02,-1.60e+00,
442,-4.00e-01,4.40e-01,-1.40e-02,-1.52e+00,
443,-3.20e-01,4.80e-01,-1.80e-02,-1.60e+00,
444,-3.20e-01,4.80e-01,-1.80e-02,-1.52e+00,
445,-2.40e-01,4.00e-01,-1.60e-02,-1.60e+00,
446,-3.20e-01,4.00e-01,-2.00e-02,-1.52e+00,
447,-1.60e-01,4.40e-01,-1.80e-02,-1.52e+00,
448,-2.40e-01,4.40e-01,-2.00e-02,-1.52e+00,
449,-1.60e-01,3.60e-01,-2.40e-02,-1.60e+00,
450,-2.40e-01,3.20e-01,-2.40e-02,-1.52e+00,
451,-8.00e-02,4.00e-01,-2.80e-02,-1.52e+00,
452,-8.00e-02,3.60e-01,-2.60e-02,-1.52e+00,
453,0.00e+00,2.80e-01,-3.20e-02,-1.60e+00,
454,-8.00e-02,2.80e-01,-3.40e-02,-1.52e+00,
455,8.00e-02,2.80e-01,-3.00e-02,-1.60e+00,
456,8.00e-02,2.80e-01,-3.40e-02,-1.52e+00,
457,8.00e-02,2.00e-01,-3.60e-02,-1.52e+00,
458,8.00e-02,2.40e-01,-3.60e-02,-1.52e+00,
459,2.40e-01,2.00e-01,-4.20e-02,-1.60e+00,
460,1.60e-01,2.40e-01,-4.00e-02,-1.60e+00,
461,2.40e-01,1.60e-01,-3.80e-02,-1.52e+00,
462,1.60e-01,1.60e-01,-4.00e-02,-1.60e+00,
463,3.20e-01,1.60e-01,-4.40e-02,-1.52e+00,
464,3.20e-01,2.00e-01,-4.20e-02,-1.52e+00,
465,3.20e-01,1.20e-01,-4.60e-02,-1.60e+00,
466,2.40e-01,1.20e-01,-4.60e-02,-1.52e+00,
467,4.80e-01,8.00e-02,-5.00e-02,-1.60e+00,
468,4.00e-01,1.20e-01,-4.80e-02,-1.52e+00,
469,4.80e-01,8.00e-02,-5.40e-02,-1.60e+00,
470,4.00e-01,4.00e-02,-5.40e-02,-1.52e+00,
471,5.60e-01,4.00e-02,-5.80e-02,-1.60e+00,
472,5.60e-01,4.00e-02,-5.40e-02,-1.52e+00,
473,5.60e-01,-4.00e-02,-6.00e-02,-1.60e+00,
474,5.60e-01,4.00e-02,-6.00e-02,-1.52e+00,
475,7.20e-01,-4.00e-02,-5.60e-02,-1.60e+00,
476,6.40e-01,0.00e+00,-6.00e-02,-1.60e+00,
477,7.20e-01,-8.00e-02,-6.40e-02,-1.36e+00,
478,6.40e-01,-8.00e-02,-6.20e-02,-1.52e+00,
479,8.00e-01,-1.20e-01,-6.60e-02,-1.36e+00,
480,8.00e-01,-8.00e-02,-6.20e-02,-1.44e+00,
481,8.80e-01,-1.20e-01,-6.80e-02,-1.36e+00,
482,8.00e-01,-8.00e-02,-6.60e-02,-1.44e+00,
483,9.60e-01,-1.60e-01,-7.00e-02,-1.36e+00,
484,8.80e-01,-1.60e-01,-6.60e-02,-1.44e+00,
485,9.60e-01,-1.20e-01,-7.40e-02,-1.36e+00,
486,9.60e-01,-1.20e-01,-7.20e-02,-1.44e+00,
487,1.12e+00,-2.40e-01,-7.40e-02,-1.36e+00,
488,1.04e+00,-2.00e-01,-7.40e-02,-1.44e+00,
489,1.04e+00,-2.00e-01,-7.60e-02,-1.36e+00,
490,1.04e+00,-2.00e-01,-7.40e-02,-1.36e+00,
491,1.20e+00,-2.80e-01,-7.80e-02,-1.44e+00,
492,1.20e+00,-2.80e-01,-7.60e-02,-1.44e+00,
493,1.12e+00,-2.40e-01,-8.00e-02,-1.36e+00,
494,1.20e+00,-2.80e-01,-7.60e-02,-1.36e+00,
495,1.36e+00,-3.60e-01,-8.00e-02,-1.44e+00,
496,1.28e+00,-3.20e-01,-8.00e-02,-1.44e+00,
497,1.28e+00,-3.20e-01,-7.80e-02,-1.28e+00,
498,1.28e+00,-3.20e-01,-7.80e-02,-1.28e+00,
499,1.44e+00,-4.00e-01,-8.20e-02,-1.28e+00,
500,1.36e+00,-4.00e-01,-8.20e-02,-1.28e+00,
501,1.44e+00,-3.60e-01,-8.00e-02,-1.28e+00,
502,1.44e+00,-3.60e-01,-8.20e-02,-1.28e+00,
503,1.60e+00,-4.40e-01,-8.00e-02,-1.28e+00,
504,1.52e+00,-4.40e-01,-8.20e-02,-1.28e+00,
505,1.60e+00,-4.80e-01,-8.00e-02,-1.28e+00,
506,1.52e+00,-4.40e-01,-8.20e-02,-1.28e+00,
507,1.60e+00,-4.80e-01,-7.80e-02,-1.28e+00,
508,1.52e+00,-4.40e-01,-8.00e-02,-1.28e+00,
509,1.68e+00,-5.20e-01,-7.60e-02,-1.36e+00,
510,1.60e+00,-5.20e-01,-7.80e-02,-1.12e+00,
511,1.68e+00,-4.80e-01,-7.40e-02,-1.20e+00,
512,1.60e+00,-4.80e-01,-7.60e-02,-1.20e+00,
513,1.84e+00,-5.60e-01,-7.20e-02,-1.12e+00,
514,1.76e+00,-5.60e-01,-7.20e-02,-1.12e+00,
515,1.84e+00,-6.00e-01,-6.80e-02,-1.20e+00,
516,1.76e+00,-5.60e-01,-6.80e-02,-1.12e+00,
517,1.84e+00,-6.00e-01,-7.00e-02,-1.20e+00,
518,1.76e+00,-5.60e-01,-6.80e-02,-1.20e+00,
519,1.92e+00,-6.40e-01,-6.40e-02,-1.12e+00,
520,1.92e+00,-6.40e-01,-6.40e-02,-1.20e+00,
521,1.84e+00,-6.00e-01,-6.00e-02,-1.04e+00,
522,1.84e+00,-6.40e-01,-6.00e-02,-1.04e+00,
523,2.00e+00,-6.00e-01,-5.40e-02,-1.04e+00,
524,2.08e+00,-6.40e-01,-5.60e-02,-1.04e+00,
525,2.00e+00,-6.80e-01,-5.00e-02,-1.04e+00,
526,2.00e+00,-6.80e-01,-5.20e-02,-1.04e+00,
527,2.08e+00,-7.20e-01,-4.60e-02,-1.12e+00,
528,2.00e+00,-6.80e-01,-4.60e-02,-1.04e+00,
529,2.16e+00,-7.20e-01,-4.00e-02,-1.12e+00,
530,2.08e+00,-7.20e-01,-4.20e-02,-1.04e+00,
531,2.16e+00,-7.60e-01,-3.40e-02,-8.80e-01,
532,2.16e+00,-7.60e-01,-3.40e-02,-9.60e-01,
533,2.16e+00,-7.20e-01,-2.80e-02,-8.80e-01,
534,2.16e+00,-7.60e-01,-3.00e-02,-8.80e-01,
535,2.16e+00,-7.60e-01,-2.20e-02,-9.60e-01,
536,2.16e+00,-7.60e-01,-2.20e-02,-8.80e-01,
537,2.08e+00,-8.00e-01,-1.40e-02,-9.60e-01,
538,2.08e+00,-8.40e-01,-1.20e-02,-8.80e-01,
539,2.32e+00,-8.00e-01,-2.00e-03,-9.60e-01,
540,2.24e+00,-8.00e-01,-2.00e-03,-8.80e-01,
541,2.32e+00,-8.40e-01,4.00e-03,-9.60e-01,
542,2.24e+00,-8.00e-01,6.00e-03,-9.60e-01,
543,2.32e+00,-8.40e-01,1.20e-02,-8.00e-01,
544,2.24e+00,-8.80e-01,1.00e-02,-8.00e-01,
545,2.32e+00,-8.00e-01,1.40e-02,-8.00e-01,
546,2.24e+00,-8.80e-01,1.40e-02,-8.00e-01,
547,2.40e+00,-8.80e-01,1.20e-02,-8.00e-01,
548,2.40e+00,-8.80e-01,1.00e-02,-8.00e-01,
549,2.40e+00,-8.40e-01,1.40e-02,-8.80e-01,
550,2.40e+00,-8.80e-01,1.40e-02,-8.00e-01,
551,2.32e+00,-9.20e-01,1.60e-02,-8.80e-01,
552,2.40e+00,-8.80e-01,1.40e-02,-8.00e-01,
553,2.40e+00,-9.60e-01,1.80e-02,-8.00e-01,
554,2.40e+00,-9.60e-01,1.80e-02,-8.00e-01,
555,2.32e+00,-9.20e-01,2.40e-02,-8.00e-01,
556,2.40e+00,-9.60e-01,2.40e-02,-8.00e-01,
557,2.32e+00,-9.20e-01,2.80e-02,-8.00e-01,
558,2.32e+00,-9.20e-01,2.60e-02,-8.00e-01,
559,2.56e+00,-1.00e+00,3.00e-02,-6.40e-01,
560,2.40e+00,-9.20e-01,3.00e-02,-6.40e-01,
561,2.56e+00,-1.00e+00,3.40e-02,-7.20e-01,
562,2.56e+00,-1.00e+00,3.20e-02,-7.20e-01,
563,2.48e+00,-1.00e+00,2.80e-02,-7.20e-01,
564,2.48e+00,-1.00e+00,2.80e-02,-7.20e-01,
565,2.56e+00,-1.00e+00,2.40e-02,-6.40e-01,
566,2.48e+00,-1.00e+00,2.80e-02,-7.20e-01,
567,2.56e+00,-1.00e+00,2.60e-02,-6.40e-01,
568,2.56e+00,-1.00e+00,2.80e-02,-6.40e-01,
569,2.48e+00,-1.00e+00,3.00e-02,-7.20e-01,
570,2.48e+00,-1.00e+00,2.80e-02,-7.20e-01,
571,2.56e+00,-1.00e+00,3.20e-02,-6.40e-01,
572,2.56e+00,-1.00e+00,3.20e-02,-7.20e-01,
573,2.48e+00,-1.00e+00,3.60e-02,-6.40e-01,
574,2.56e+00,-1.00e+00,3.60e-02,-6.40e-01,
575,2.48e+00,-1.08e+00,4.00e-02,-7.20e-01,
576,2.56e+00,-1.00e+00,3.60e-02,-6.40e-01,
577,2.48e+00,-1.08e+00,4.00e-02,-7.20e-01,
578,2.48e+00,-1.04e+00,3.80e-02,-7.20e-01,
579,2.56e+00,-1.08e+00,3.40e-02,-6.40e-01,
580,2.56e+00,-1.08e+00,3.60e-02,-6.40e-01,
581,2.48e+00,-1.04e+00,3.20e-02,-7.20e-01,
582,2.48e+00,-1.08e+00,3.20e-02,-7.20e-01,
583,2.56e+00,-1.08e+00,3.60e-02,-6.40e-01,
584,2.48e+00,-1.08e+00,3.20e-02,-7.20e-01,
585,2.56e+00,-1.04e+00,3.60e-02,-5.60e-01,
586,2.56e+00,-1.08e+00,3.60e-02,-6.40e-01,
587,2.48e+00,-1.04e+00,3.40e-02,-5.60e-01,
588,2.56e+00,-1.04e+00,4.00e-02,-5.60e-01,
589,2.48e+00,-1.08e+00,3.60e-02,-5.60e-01,
590,2.48e+00,-1.04e+00,4.00e-02,-5.60e-01,
591,2.48e+00,-1.08e+00,3.80e-02,-5.60e-01,
592,2.48e+00,-1.04e+00,4.00e-02,-5.60e-01,
593,2.48e+00,-1.08e+00,4.00e-02,-6.40e-01,
594,2.48e+00,-1.04e+00,4.00e-02,-5.60e-01,
595,2.48e+00,-1.08e+00,3.60e-02,-5.60e-01,
596,2.48e+00,-1.08e+00,3.80e-02,-5.60e-01,
597,2.56e+00,-1.04e+00,3.40e-02,-5.60e-01,
598,2.56e+00,-1.08e+00,3.20e-02,-5.60e-01,
599,2.48e+00,-1.04e+00,3.60e-02,-5.60e-01,
600,2.56e+00,-1.08e+00,3.20e-02,-5.60e-01,
601,2.32e+00,-1.00e+00,3.60e-02,-5.60e-01,
