X,CH1,CH2,CH3,CH4,Start,Increment
602,2.40e+00,-1.04e+00,3.20e-02,-5.60e-01,
603,2.40e+00,-1.00e+00,3.60e-02,-5.60e-01,
604,2.40e+00,-1.00e+00,3.40e-02,-5.60e-01,
605,2.40e+00,-1.00e+00,3.80e-02,-5.60e-01,
606,2.32e+00,-1.00e+00,3.80e-02,-5.60e-01,
607,2.40e+00,-1.00e+00,3.40e-02,-5.60e-01,
608,2.32e+00,-1.00e+00,3.80e-02,-4.80e-01,
609,2.40e+00,-1.00e+00,3.40e-02,-4.00e-01,
610,2.40e+00,-1.00e+00,3.60e-02,-4.80e-01,
611,2.32e+00,-1.00e+00,3.20e-02,-4.00e-01,
612,2.40e+00,-1.00e+00,3.40e-02,-4.00e-01,
613,2.24e+00,-1.00e+00,3.00e-02,-4.80e-01,
614,2.24e+00,-1.00e+00,3.00e-02,-4.00e-01,
615,2.32e+00,-1.00e+00,2.80e-02,-4.80e-01,
616,2.24e+00,-1.00e+00,2.80e-02,-4.00e-01,
617,2.32e+00,-9.20e-01,3.20e-02,-4.80e-01,
618,2.32e+00,-9.20e-01,3.00e-02,-4.80e-01,
619,2.24e+00,-9.60e-01,3.20e-02,-4.00e-01,
620,2.32e+00,-9.60e-01,3.00e-02,-4.00e-01,
621,2.08e+00,-9.20e-01,3.40e-02,-4.80e-01,
622,2.08e+00,-9.60e-01,3.20e-02,-4.00e-01,
623,2.16e+00,-9.20e-01,3.00e-02,-4.80e-01,
624,2.16e+00,-9.60e-01,3.00e-02,-4.00e-01,
625,2.16e+00,-9.20e-01,2.80e-02,-4.80e-01,
626,2.08e+00,-9.60e-01,2.80e-02,-4.00e-01,
627,2.16e+00,-8.80e-01,2.40e-02,-4.80e-01,
628,2.16e+00,-8.80e-01,2.60e-02,-4.80e-01,
629,2.00e+00,-8.80e-01,2.20e-02,-3.20e-01,
630,2.08e+00,-8.80e-01,2.40e-02,-3.20e-01,
631,2.00e+00,-8.40e-01,2.00e-02,-3.20e-01,
632,2.08e+00,-8.80e-01,2.00e-02,-3.20e-01,
633,2.00e+00,-8.80e-01,2.00e-02,-3.20e-01,
634,2.00e+00,-8.80e-01,2.00e-02,-2.40e-01,
635,1.92e+00,-8.00e-01,2.20e-02,-3.20e-01,
636,1.92e+00,-8.40e-01,2.00e-02,-3.20e-01,
637,1.84e+00,-8.00e-01,2.20e-02,-3.20e-01,
638,1.92e+00,-8.40e-01,1.80e-02,-3.20e-01,
639,1.84e+00,-8.00e-01,2.20e-02,-3.20e-01,
640,1.92e+00,-8.40e-01,2.00e-02,-3.20e-01,
641,1.76e+00,-7.60e-01,1.60e-02,-3.20e-01,
642,1.76e+00,-7.60e-01,1.60e-02,-3.20e-01,
643,1.76e+00,-7.60e-01,1.40e-02,-3.20e-01,
644,1.76e+00,-7.60e-01,1.40e-02,-3.20e-01,
645,1.84e+00,-7.60e-01,1.00e-02,-3.20e-01,
646,1.76e+00,-7.60e-01,1.20e-02,-3.20e-01,
647,1.60e+00,-6.80e-01,8.00e-03,-3.20e-01,
648,1.68e+00,-7.20e-01,6.00e-03,-3.20e-01,
649,1.60e+00,-6.80e-01,1.00e-02,-1.60e-01,
650,1.68e+00,-6.80e-01,1.00e-02,-1.60e-01,
651,1.52e+00,-7.20e-01,6.00e-03,-2.40e-01,
652,1.52e+00,-7.20e-01,6.00e-03,-1.60e-01,
653,1.52e+00,-6.00e-01,1.00e-02,-2.40e-01,
654,1.52e+00,-6.40e-01,6.00e-03,-2.40e-01,
655,1.52e+00,-6.00e-01,8.00e-03,-1.60e-01,
656,1.52e+00,-6.40e-01,6.00e-03,-2.40e-01,
657,1.36e+00,-6.00e-01,0.00e+00,-1.60e-01,
658,1.36e+00,-6.00e-01,2.00e-03,-1.60e-01,
659,1.44e+00,-5.60e-01,-2.00e-03,-2.40e-01,
660,1.44e+00,-5.60e-01,0.00e+00,-2.40e-01,
661,1.28e+00,-6.00e-01,-6.00e-03,-1.60e-01,
662,1.28e+00,-5.60e-01,-2.00e-03,-1.60e-01,
663,1.36e+00,-4.80e-01,-8.00e-03,-2.40e-01,
664,1.28e+00,-4.80e-01,-6.00e-03,-2.40e-01,
665,1.20e+00,-5.20e-01,-8.00e-03,-1.60e-01,
666,1.20e+00,-5.20e-01,-6.00e-03,-2.40e-01,
667,1.12e+00,-4.40e-01,-1.00e-02,-1.60e-01,
668,1.20e+00,-5.20e-01,-1.20e-02,-2.40e-01,
669,1.04e+00,-4.40e-01,-8.00e-03,-1.60e-01,
670,1.04e+00,-4.40e-01,-1.00e-02,-1.60e-01,
671,1.04e+00,-4.80e-01,-1.20e-02,-2.40e-01,
672,1.04e+00,-4.40e-01,-1.20e-02,-2.40e-01,
673,9.60e-01,-3.60e-01,-1.60e-02,-1.60e-01,
674,9.60e-01,-4.00e-01,-1.60e-02,-2.40e-01,
675,8.80e-01,-3.60e-01,-2.00e-02,-1.60e-01,
676,8.80e-01,-4.00e-01,-2.00e-02,-1.60e-01,
677,9.60e-01,-3.20e-01,-2.20e-02,-2.40e-01,
678,8.00e-01,-3.20e-01,-2.20e-02,-2.40e-01,
679,8.80e-01,-3.60e-01,-2.40e-02,-1.60e-01,
680,8.00e-01,-3.20e-01,-2.40e-02,-1.60e-01,
681,8.00e-01,-2.40e-01,-2.80e-02,-2.40e-01,
682,7.20e-01,-2.40e-01,-2.60e-02,-1.60e-01,
683,6.40e-01,-2.80e-01,-2.80e-02,-2.40e-01,
684,7.20e-01,-2.80e-01,-2.60e-02,-2.40e-01,
685,6.40e-01,-2.00e-01,-3.00e-02,-8.00e-02,
686,5.60e-01,-2.00e-01,-2.80e-02,-2.40e-01,
687,5.60e-01,-2.40e-01,-3.20e-02,-8.00e-02,
688,5.60e-01,-2.00e-01,-2.80e-02,-2.40e-01,
689,4.80e-01,-2.00e-01,-3.40e-02,-1.60e-01,
690,4.00e-01,-1.20e-01,-3.40e-02,-2.40e-01,
691,4.80e-01,-1.60e-01,-3.80e-02,-1.60e-01,
692,4.80e-01,-1.60e-01,-3.60e-02,-2.40e-01,
693,3.20e-01,-1.20e-01,-4.20e-02,-8.00e-02,
694,3.20e-01,-1.60e-01,-4.00e-02,-2.40e-01,
695,2.40e-01,-8.00e-02,-4.40e-02,-8.00e-02,
696,3.20e-01,-8.00e-02,-4.40e-02,-8.00e-02,
697,2.40e-01,-8.00e-02,-4.20e-02,-2.40e-01,
698,1.60e-01,-8.00e-02,-4.60e-02,-2.40e-01,
699,2.40e-01,0.00e+00,-4.20e-02,-1.60e-01,
700,2.40e-01,-4.00e-02,-4.40e-02,-1.60e-01,
701,0.00e+00,0.00e+00,-4.60e-02,-2.40e-01,
702,8.00e-02,0.00e+00,-5.00e-02,-1.60e-01,
703,8.00e-02,4.00e-02,-4.60e-02,-2.40e-01,
704,8.00e-02,4.00e-02,-4.80e-02,-1.60e-01,
705,-8.00e-02,4.00e-02,-5.20e-02,-2.40e-01,
706,-8.00e-02,4.00e-02,-5.00e-02,-1.60e-01,
707,0.00e+00,1.20e-01,-5.40e-02,-2.40e-01,
708,0.00e+00,1.20e-01,-5.20e-02,-1.60e-01,
709,-2.40e-01,8.00e-02,-5.60e-02,-2.40e-01,
710,-1.60e-01,8.00e-02,-5.80e-02,-1.60e-01,
711,-1.60e-01,1.60e-01,-5.40e-02,-2.40e-01,
712,-1.60e-01,1.60e-01,-5.60e-02,-2.40e-01,
713,-3.20e-01,1.60e-01,-5.80e-02,-1.60e-01,
714,-3.20e-01,1.60e-01,-5.80e-02,-1.60e-01,
715,-2.40e-01,2.40e-01,-6.00e-02,-2.40e-01,
716,-3.20e-01,2.00e-01,-6.00e-02,-2.40e-01,
717,-4.00e-01,2.40e-01,-5.80e-02,-1.60e-01,
718,-4.00e-01,2.40e-01,-6.00e-02,-1.60e-01,
719,-4.80e-01,3.20e-01,-6.20e-02,-2.40e-01,
720,-4.00e-01,2.80e-01,-6.00e-02,-2.40e-01,
721,-5.60e-01,3.20e-01,-6.60e-02,-1.60e-01,
722,-5.60e-01,2.80e-01,-6.40e-02,-1.60e-01,
723,-4.80e-01,3.60e-01,-6.80e-02,-2.40e-01,
724,-5.60e-01,3.60e-01,-6.60e-02,-1.60e-01,
725,-7.20e-01,3.60e-01,-7.00e-02,-2.40e-01,
726,-6.40e-01,3.20e-01,-7.00e-02,-2.40e-01,
727,-7.20e-01,4.40e-01,-7.20e-02,-3.20e-01,
728,-6.40e-01,4.00e-01,-6.80e-02,-3.20e-01,
729,-8.00e-01,4.40e-01,-7.60e-02,-3.20e-01,
730,-8.00e-01,4.40e-01,-7.20e-02,-3.20e-01,
731,-7.20e-01,4.80e-01,-7.60e-02,-3.20e-01,
732,-8.80e-01,4.80e-01,-7.20e-02,-3.20e-01,
733,-9.60e-01,4.40e-01,-7.60e-02,-3.20e-01,
734,-8.80e-01,4.40e-01,-7.40e-02,-3.20e-01,
735,-9.60e-01,5.20e-01,-7.60e-02,-3.20e-01,
736,-1.04e+00,5.60e-01,-7.40e-02,-3.20e-01,
737,-9.60e-01,5.20e-01,-7.20e-02,-3.20e-01,
738,-9.60e-01,5.20e-01,-7.60e-02,-2.40e-01,
739,-1.12e+00,6.00e-01,-7.20e-02,-3.20e-01,
740,-1.12e+00,6.00e-01,-7.60e-02,-3.20e-01,
741,-1.20e+00,5.60e-01,-7.20e-02,-4.80e-01,
742,-1.12e+00,5.60e-01,-7.20e-02,-4.00e-01,
743,-1.28e+00,6.80e-01,-7.00e-02,-4.80e-01,
744,-1.28e+00,6.80e-01,-7.00e-02,-4.80e-01,
745,-1.20e+00,6.40e-01,-6.80e-02,-4.00e-01,
746,-1.28e+00,6.40e-01,-6.80e-02,-4.00e-01,
747,-1.20e+00,7.20e-01,-6.40e-02,-4.80e-01,
748,-1.28e+00,7.20e-01,-6.60e-02,-4.00e-01,
749,-1.44e+00,7.20e-01,-6.00e-02,-4.80e-01,
750,-1.36e+00,7.20e-01,-6.40e-02,-4.80e-01,
751,-1.44e+00,6.80e-01,-5.40e-02,-4.00e-01,
752,-1.36e+00,7.20e-01,-5.80e-02,-4.00e-01,
753,-1.52e+00,8.00e-01,-5.20e-02,-4.80e-01,
754,-1.52e+00,8.00e-01,-5.40e-02,-5.60e-01,
755,-1.52e+00,7.60e-01,-4.80e-02,-5.60e-01,
756,-1.44e+00,7.60e-01,-4.80e-02,-5.60e-01,
757,-1.68e+00,8.40e-01,-4.20e-02,-5.60e-01,
758,-1.60e+00,8.40e-01,-4.40e-02,-5.60e-01,
759,-1.68e+00,8.00e-01,-3.80e-02,-5.60e-01,
760,-1.68e+00,8.40e-01,-4.00e-02,-5.60e-01,
761,-1.60e+00,8.40e-01,-3.00e-02,-5.60e-01,
762,-1.60e+00,8.40e-01,-3.20e-02,-5.60e-01,
763,-1.76e+00,9.20e-01,-2.40e-02,-5.60e-01,
764,-1.68e+00,9.20e-01,-2.40e-02,-5.60e-01,
765,-1.76e+00,8.80e-01,-1.40e-02,-5.60e-01,
766,-1.76e+00,8.80e-01,-1.40e-02,-7.20e-01,
767,-1.68e+00,9.20e-01,-4.00e-03,-5.60e-01,
768,-1.76e+00,8.80e-01,-4.00e-03,-7.20e-01,
769,-1.76e+00,9.60e-01,8.00e-03,-6.40e-01,
770,-1.92e+00,9.60e-01,6.00e-03,-7.20e-01,
771,-1.84e+00,9.60e-01,1.60e-02,-7.20e-01,
772,-1.92e+00,9.20e-01,1.60e-02,-6.40e-01,
773,-1.84e+00,1.00e+00,2.20e-02,-7.20e-01,
774,-1.84e+00,1.00e+00,2.00e-02,-7.20e-01,
775,-1.92e+00,1.04e+00,2.40e-02,-6.40e-01,
776,-1.84e+00,1.04e+00,2.00e-02,-7.20e-01,
777,-2.00e+00,1.00e+00,2.40e-02,-6.40e-01,
778,-2.00e+00,1.04e+00,2.00e-02,-7.20e-01,
779,-2.00e+00,1.08e+00,2.40e-02,-6.40e-01,
780,-1.92e+00,1.08e+00,2.20e-02,-6.40e-01,
781,-2.16e+00,1.12e+00,2.80e-02,-8.00e-01,
782,-2.16e+00,1.08e+00,2.80e-02,-8.80e-01,
783,-2.08e+00,1.08e+00,3.20e-02,-8.00e-01,
784,-2.16e+00,1.08e+00,3.20e-02,-8.80e-01,
785,-2.08e+00,1.16e+00,4.00e-02,-8.00e-01,
786,-2.08e+00,1.12e+00,3.60e-02,-8.00e-01,
787,-2.16e+00,1.16e+00,4.40e-02,-8.80e-01,
788,-2.08e+00,1.12e+00,4.20e-02,-8.00e-01,
789,-2.24e+00,1.20e+00,4.80e-02,-8.00e-01,
790,-2.24e+00,1.20e+00,4.40e-02,-8.00e-01,
791,-2.24e+00,1.20e+00,4.80e-02,-8.00e-01,
792,-2.24e+00,1.20e+00,4.40e-02,-8.00e-01,
793,-2.24e+00,1.20e+00,4.20e-02,-8.80e-01,
794,-2.24e+00,1.20e+00,4.20e-02,-8.00e-01,
795,-2.32e+00,1.20e+00,4.60e-02,-8.00e-01,
796,-2.24e+00,1.20e+00,4.20e-02,-8.00e-01,
797,-2.40e+00,1.28e+00,4.80e-02,-8.80e-01,
798,-2.24e+00,1.28e+00,4.40e-02,-8.80e-01,
799,-2.40e+00,1.24e+00,5.00e-02,-8.00e-01,
800,-2.40e+00,1.28e+00,5.00e-02,-8.00e-01,
801,-2.32e+00,1.24e+00,5.40e-02,-8.00e-01,
802,-2.32e+00,1.28e+00,5.40e-02,-8.00e-01,
803,-2.40e+00,1.24e+00,6.00e-02,-8.00e-01,
804,-2.40e+00,1.28e+00,6.00e-02,-8.00e-01,
805,-2.32e+00,1.24e+00,5.80e-02,-8.80e-01,
806,-2.40e+00,1.28e+00,6.00e-02,-8.80e-01,
807,-2.32e+00,1.36e+00,5.60e-02,-8.00e-01,
808,-2.32e+00,1.32e+00,5.80e-02,-8.00e-01,
809,-2.48e+00,1.36e+00,5.40e-02,-8.80e-01,
810,-2.32e+00,1.36e+00,5.60e-02,-8.80e-01,
811,-2.56e+00,1.32e+00,5.40e-02,-8.00e-01,
812,-2.48e+00,1.36e+00,5.80e-02,-8.00e-01,
813,-2.56e+00,1.32e+00,5.40e-02,-8.80e-01,
814,-2.48e+00,1.36e+00,5.60e-02,-8.00e-01,
815,-2.56e+00,1.32e+00,5.80e-02,-8.80e-01,
816,-2.48e+00,1.32e+00,5.80e-02,-8.00e-01,
817,-2.48e+00,1.36e+00,6.40e-02,-8.00e-01,
818,-2.48e+00,1.40e+00,6.20e-02,-8.00e-01,
819,-2.48e+00,1.32e+00,6.60e-02,-8.00e-01,
820,-2.48e+00,1.40e+00,6.60e-02,-8.00e-01,
821,-2.56e+00,1.36e+00,6.80e-02,-8.80e-01,
822,-2.48e+00,1.32e+00,6.60e-02,-8.00e-01,
823,-2.48e+00,1.40e+00,6.40e-02,-8.80e-01,
824,-2.48e+00,1.36e+00,6.60e-02,-8.00e-01,
825,-2.48e+00,1.40e+00,6.20e-02,-8.80e-01,
826,-2.48e+00,1.36e+00,6.40e-02,-8.00e-01,
827,-2.56e+00,1.40e+00,6.00e-02,-8.00e-01,
828,-2.56e+00,1.36e+00,6.20e-02,-8.00e-01,
829,-2.48e+00,1.40e+00,5.80e-02,-8.00e-01,
830,-2.48e+00,1.36e+00,6.00e-02,-8.00e-01,
831,-2.56e+00,1.40e+00,6.40e-02,-8.80e-01,
832,-2.48e+00,1.36e+00,6.20e-02,-8.00e-01,
833,-2.48e+00,1.40e+00,6.80e-02,-8.00e-01,
834,-2.48e+00,1.40e+00,6.60e-02,-8.00e-01,
835,-2.56e+00,1.36e+00,7.00e-02,-8.80e-01,
836,-2.48e+00,1.40e+00,6.60e-02,-8.80e-01,
837,-2.56e+00,1.40e+00,7.20e-02,-8.00e-01,
838,-2.48e+00,1.40e+00,7.00e-02,-8.00e-01,
839,-2.56e+00,1.36e+00,6.60e-02,-8.00e-01,
840,-2.48e+00,1.36e+00,6.60e-02,-8.00e-01,
841,-2.56e+00,1.40e+00,6.40e-02,-8.00e-01,
842,-2.56e+00,1.40e+00,6.40e-02,-8.00e-01,
843,-2.48e+00,1.36e+00,6.20e-02,-8.00e-01,
844,-2.48e+00,1.36e+00,6.40e-02,-8.00e-01,
845,-2.48e+00,1.40e+00,6.00e-02,-8.80e-01,
846,-2.48e+00,1.40e+00,6.00e-02,-8.00e-01,
847,-2.56e+00,1.36e+00,6.40e-02,-8.00e-01,
848,-2.48e+00,1.40e+00,6.40e-02,-8.00e-01,
849,-2.48e+00,1.36e+00,6.60e-02,-8.00e-01,
850,-2.48e+00,1.40e+00,6.60e-02,-8.00e-01,
851,-2.32e+00,1.36e+00,7.00e-02,-8.80e-01,
852,-2.32e+00,1.40e+00,6.60e-02,-8.00e-01,
853,-2.40e+00,1.40e+00,6.80e-02,-8.00e-01,
854,-2.40e+00,1.40e+00,6.60e-02,-8.00e-01,
855,-2.32e+00,1.36e+00,6.40e-02,-9.60e-01,
856,-2.40e+00,1.36e+00,6.40e-02,-8.00e-01,
857,-2.32e+00,1.32e+00,6.00e-02,-9.60e-01,
858,-2.40e+00,1.32e+00,6.20e-02,-9.60e-01,
859,-2.32e+00,1.40e+00,5.80e-02,-8.80e-01,
860,-2.40e+00,1.32e+00,6.00e-02,-9.60e-01,
861,-2.32e+00,1.36e+00,5.80e-02,-8.80e-01,
862,-2.40e+00,1.32e+00,5.80e-02,-8.80e-01,
863,-2.24e+00,1.32e+00,6.20e-02,-9.60e-01,
864,-2.24e+00,1.32e+00,6.20e-02,-8.80e-01,
865,-2.24e+00,1.32e+00,6.00e-02,-9.60e-01,
866,-2.24e+00,1.32e+00,6.00e-02,-9.60e-01,
867,-2.24e+00,1.32e+00,6.40e-02,-9.60e-01,
868,-2.24e+00,1.28e+00,6.20e-02,-9.60e-01,
869,-2.24e+00,1.36e+00,5.80e-02,-8.80e-01,
870,-2.24e+00,1.32e+00,6.20e-02,-9.60e-01,
871,-2.08e+00,1.24e+00,5.60e-02,-8.80e-01,
872,-2.16e+00,1.24e+00,5.80e-02,-1.04e+00,
873,-2.08e+00,1.28e+00,5.40e-02,-8.80e-01,
874,-2.08e+00,1.28e+00,5.40e-02,-1.04e+00,
875,-2.16e+00,1.24e+00,5.00e-02,-1.12e+00,
876,-2.16e+00,1.28e+00,5.00e-02,-1.04e+00,
877,-2.08e+00,1.24e+00,5.20e-02,-1.04e+00,
878,-2.08e+00,1.28e+00,5.20e-02,-1.04e+00,
879,-2.00e+00,1.20e+00,5.00e-02,-1.12e+00,
880,-2.00e+00,1.20e+00,5.00e-02,-1.04e+00,
881,-2.00e+00,1.20e+00,5.40e-02,-1.12e+00,
882,-2.00e+00,1.20e+00,5.40e-02,-1.12e+00,
883,-2.00e+00,1.24e+00,5.20e-02,-1.04e+00,
884,-2.00e+00,1.20e+00,5.20e-02,-1.04e+00,
885,-1.84e+00,1.12e+00,4.80e-02,-1.12e+00,
886,-1.84e+00,1.12e+00,5.20e-02,-1.04e+00,
887,-1.92e+00,1.16e+00,4.40e-02,-1.20e+00,
888,-1.92e+00,1.12e+00,4.60e-02,-1.20e+00,
889,-1.84e+00,1.16e+00,4.20e-02,-1.12e+00,
890,-1.92e+00,1.12e+00,4.40e-02,-1.20e+00,
891,-1.76e+00,1.16e+00,3.80e-02,-1.12e+00,
892,-1.76e+00,1.16e+00,4.20e-02,-1.20e+00,
893,-1.76e+00,1.08e+00,4.00e-02,-1.12e+00,
894,-1.76e+00,1.08e+00,4.00e-02,-1.20e+00,
895,-1.68e+00,1.08e+00,3.80e-02,-1.12e+00,
896,-1.76e+00,1.08e+00,3.80e-02,-1.12e+00,
897,-1.60e+00,1.12e+00,4.00e-02,-1.20e+00,
898,-1.68e+00,1.08e+00,4.00e-02,-1.20e+00,
899,-1.60e+00,1.00e+00,3.60e-02,-1.12e+00,
900,-1.68e+00,1.00e+00,3.80e-02,-1.12e+00,
901,-1.52e+00,1.04e+00,3.40e-02,-1.28e+00,
902,-1.52e+00,1.00e+00,3.60e-02,-1.28e+00,
